"country","year","road_user_type","percent"
"United Republic of Tanzania",2016,"Drivers/passengers of 4-wheeled vehicles",63.9
"United Republic of Tanzania",2016,"Drivers/passengers of motorized 2- or 3-wheelers",22.7
"United Republic of Tanzania",2016,"Cyclists",8
"United Republic of Tanzania",2016,"Pedestrians",29.9
"United Republic of Tanzania",2016,"Other/unspecified road users",0.8
"Uganda",2016,"Drivers/passengers of 4-wheeled vehicles",34
"Uganda",2016,"Drivers/passengers of motorized 2- or 3-wheelers",33.4
"Uganda",2016,"Cyclists",5.8
"Uganda",2016,"Pedestrians",39.5
"Uganda",2016,"Other/unspecified road users",0
"South Africa",2016,"Drivers/passengers of motorized 2- or 3-wheelers",0.3
"South Africa",2016,"Cyclists",3.2
"South Africa",2016,"Other/unspecified road users",13.1
"Zambia",2013,"Drivers/passengers of 4-wheeled vehicles",48.4
"Zambia",2013,"Cyclists",11.6
"Zambia",2013,"Pedestrians",36.4
"Zimbabwe",2016,"Drivers/passengers of motorized 2- or 3-wheelers",10.2
"Zimbabwe",2016,"Cyclists",12.2
"Zimbabwe",2016,"Pedestrians",13.7
"Zimbabwe",2016,"Other/unspecified road users",37.2
"Argentina",2016,"Drivers/passengers of 4-wheeled vehicles",47.2
"Argentina",2016,"Drivers/passengers of motorized 2- or 3-wheelers",22.2
"Argentina",2016,"Cyclists",2.4
"Argentina",2016,"Pedestrians",8.2
"Argentina",2016,"Other/unspecified road users",20
"Antigua and Barbuda",2016,"Drivers/passengers of 4-wheeled vehicles",62.5
"Antigua and Barbuda",2016,"Drivers/passengers of motorized 2- or 3-wheelers",0
"Antigua and Barbuda",2016,"Cyclists",12.5
"Antigua and Barbuda",2016,"Pedestrians",25
"Antigua and Barbuda",2016,"Other/unspecified road users",0
"Bahamas",2013,"Drivers/passengers of 4-wheeled vehicles",57.7
"Bahamas",2013,"Drivers/passengers of motorized 2- or 3-wheelers",17.3
"Bahamas",2013,"Cyclists",3.8
"Bahamas",2013,"Pedestrians",21.2
"Belize",2016,"Drivers/passengers of 4-wheeled vehicles",18.8
"Belize",2016,"Drivers/passengers of motorized 2- or 3-wheelers",19.8
"Belize",2016,"Cyclists",11.9
"Belize",2016,"Pedestrians",24.8
"Belize",2016,"Other/unspecified road users",24.8
"Bolivia (Plurinational State of)",2016,"Drivers/passengers of 4-wheeled vehicles",60.8
"Bolivia (Plurinational State of)",2016,"Drivers/passengers of motorized 2- or 3-wheelers",19.7
"Bolivia (Plurinational State of)",2016,"Pedestrians",2.5
"Bolivia (Plurinational State of)",2016,"Other/unspecified road users",17.1
"Brazil",2016,"Drivers/passengers of 4-wheeled vehicles",23.2
"Brazil",2016,"Drivers/passengers of motorized 2- or 3-wheelers",31.4
"Brazil",2016,"Cyclists",3.4
"Brazil",2016,"Pedestrians",18.1
"Brazil",2016,"Other/unspecified road users",24
"Barbados",2016,"Drivers/passengers of 4-wheeled vehicles",33.3
"Barbados",2016,"Drivers/passengers of motorized 2- or 3-wheelers",33.3
"Barbados",2016,"Cyclists",0
"Barbados",2016,"Pedestrians",22.2
"Barbados",2016,"Other/unspecified road users",11.1
"Canada",2016,"Drivers/passengers of 4-wheeled vehicles",64.3
"Canada",2016,"Drivers/passengers of motorized 2- or 3-wheelers",10.8
"Canada",2016,"Cyclists",2.5
"Canada",2016,"Pedestrians",15.2
"Canada",2016,"Other/unspecified road users",7.2
"Chile",2016,"Drivers/passengers of 4-wheeled vehicles",42
"Chile",2016,"Drivers/passengers of motorized 2- or 3-wheelers",8.7
"Chile",2016,"Cyclists",5.7
"Chile",2016,"Pedestrians",36
"Chile",2016,"Other/unspecified road users",7.7
"Colombia",2016,"Drivers/passengers of 4-wheeled vehicles",8.4
"Colombia",2016,"Drivers/passengers of motorized 2- or 3-wheelers",52.5
"Colombia",2016,"Cyclists",5.3
"Colombia",2016,"Pedestrians",26
"Colombia",2016,"Other/unspecified road users",7.8
"Costa Rica",2016,"Drivers/passengers of 4-wheeled vehicles",24
"Costa Rica",2016,"Drivers/passengers of motorized 2- or 3-wheelers",40
"Costa Rica",2016,"Cyclists",10.4
"Costa Rica",2016,"Pedestrians",24.7
"Costa Rica",2016,"Other/unspecified road users",0.9
"Cuba",2016,"Drivers/passengers of 4-wheeled vehicles",10.1
"Cuba",2016,"Drivers/passengers of motorized 2- or 3-wheelers",15.6
"Cuba",2016,"Cyclists",9.9
"Cuba",2016,"Pedestrians",33.2
"Cuba",2016,"Other/unspecified road users",31.2
"Dominica",2016,"Drivers/passengers of 4-wheeled vehicles",10
"Dominica",2016,"Drivers/passengers of motorized 2- or 3-wheelers",0
"Dominica",2016,"Cyclists",60
"Dominica",2016,"Pedestrians",10
"Dominica",2016,"Other/unspecified road users",20
"Dominican Republic",2016,"Drivers/passengers of 4-wheeled vehicles",11
"Dominican Republic",2016,"Drivers/passengers of motorized 2- or 3-wheelers",67
"Dominican Republic",2016,"Cyclists",1
"Dominican Republic",2016,"Pedestrians",17
"Dominican Republic",2016,"Other/unspecified road users",4
"Ecuador",2016,"Drivers/passengers of 4-wheeled vehicles",5.2
"Ecuador",2016,"Drivers/passengers of motorized 2- or 3-wheelers",19.1
"Ecuador",2016,"Cyclists",1.8
"Ecuador",2016,"Pedestrians",19.8
"Ecuador",2016,"Other/unspecified road users",54
"Guatemala",2016,"Drivers/passengers of 4-wheeled vehicles",19.4
"Guatemala",2016,"Drivers/passengers of motorized 2- or 3-wheelers",32.7
"Guatemala",2016,"Cyclists",0.4
"Guatemala",2016,"Pedestrians",39.2
"Guatemala",2016,"Other/unspecified road users",8.3
"Guyana",2016,"Drivers/passengers of 4-wheeled vehicles",24.2
"Guyana",2016,"Drivers/passengers of motorized 2- or 3-wheelers",21.9
"Guyana",2016,"Cyclists",12.5
"Guyana",2016,"Pedestrians",29.7
"Guyana",2016,"Other/unspecified road users",11.7
"Honduras",2016,"Drivers/passengers of 4-wheeled vehicles",18.6
"Honduras",2016,"Drivers/passengers of motorized 2- or 3-wheelers",24.3
"Honduras",2016,"Cyclists",4.1
"Honduras",2016,"Pedestrians",27.9
"Honduras",2016,"Other/unspecified road users",25.1
"Jamaica",2016,"Drivers/passengers of 4-wheeled vehicles",33
"Jamaica",2016,"Drivers/passengers of motorized 2- or 3-wheelers",28.8
"Jamaica",2016,"Cyclists",8.4
"Jamaica",2016,"Pedestrians",22.2
"Jamaica",2016,"Other/unspecified road users",7.7
"Saint Lucia",2016,"Drivers/passengers of 4-wheeled vehicles",41.2
"Saint Lucia",2016,"Drivers/passengers of motorized 2- or 3-wheelers",20
"Saint Lucia",2016,"Cyclists",13.3
"Saint Lucia",2016,"Pedestrians",13.3
"Saint Lucia",2016,"Other/unspecified road users",6.7
"Mexico",2016,"Drivers/passengers of 4-wheeled vehicles",18.4
"Mexico",2016,"Drivers/passengers of motorized 2- or 3-wheelers",9.6
"Mexico",2016,"Cyclists",1.1
"Mexico",2016,"Pedestrians",28.5
"Mexico",2016,"Other/unspecified road users",42.4
"Nicaragua",2013,"Drivers/passengers of 4-wheeled vehicles",23.2
"Nicaragua",2013,"Drivers/passengers of motorized 2- or 3-wheelers",26
"Nicaragua",2013,"Cyclists",5.5
"Nicaragua",2013,"Pedestrians",32.8
"Nicaragua",2013,"Other/unspecified road users",12.5
"Panama",2016,"Drivers/passengers of 4-wheeled vehicles",52.5
"Panama",2016,"Drivers/passengers of motorized 2- or 3-wheelers",4.4
"Panama",2016,"Cyclists",5.7
"Panama",2016,"Pedestrians",40
"Panama",2016,"Other/unspecified road users",17.5
"Peru",2016,"Drivers/passengers of 4-wheeled vehicles",0.3
"Peru",2016,"Drivers/passengers of motorized 2- or 3-wheelers",0.6
"Peru",2016,"Cyclists",0.2
"Peru",2016,"Pedestrians",8.1
"Peru",2016,"Other/unspecified road users",88.6
"Paraguay",2016,"Drivers/passengers of 4-wheeled vehicles",2.5
"Paraguay",2016,"Drivers/passengers of motorized 2- or 3-wheelers",52.2
"Paraguay",2016,"Cyclists",0.2
"Paraguay",2016,"Pedestrians",22.5
"Paraguay",2016,"Other/unspecified road users",8.7
"El Salvador",2016,"Drivers/passengers of 4-wheeled vehicles",32.1
"El Salvador",2016,"Drivers/passengers of motorized 2- or 3-wheelers",14.2
"El Salvador",2016,"Cyclists",1.4
"El Salvador",2016,"Pedestrians",49
"El Salvador",2016,"Other/unspecified road users",3.3
"Suriname",2016,"Drivers/passengers of 4-wheeled vehicles",53.7
"Suriname",2016,"Drivers/passengers of motorized 2- or 3-wheelers",45.9
"Suriname",2016,"Cyclists",4.1
"Suriname",2016,"Pedestrians",15.6
"Suriname",2016,"Other/unspecified road users",1.4
"Trinidad and Tobago",2016,"Drivers/passengers of 4-wheeled vehicles",49.3
"Trinidad and Tobago",2016,"Drivers/passengers of motorized 2- or 3-wheelers",2.2
"Trinidad and Tobago",2016,"Cyclists",0.7
"Trinidad and Tobago",2016,"Pedestrians",31.1
"Trinidad and Tobago",2016,"Other/unspecified road users",8.1
"Uruguay",2016,"Drivers/passengers of motorized 2- or 3-wheelers",45.7
"Uruguay",2016,"Cyclists",7
"Uruguay",2016,"Pedestrians",16.6
"Uruguay",2016,"Other/unspecified road users",0
"United States of America",2016,"Drivers/passengers of 4-wheeled vehicles",30.7
"United States of America",2016,"Drivers/passengers of motorized 2- or 3-wheelers",14.2
"United States of America",2016,"Cyclists",2.3
"United States of America",2016,"Pedestrians",15.3
"United States of America",2016,"Other/unspecified road users",4.2
"Saint Vincent and the Grenadines",2013,"Pedestrians",47.1
"United Arab Emirates",2016,"Drivers/passengers of 4-wheeled vehicles",46.2
"United Arab Emirates",2016,"Drivers/passengers of motorized 2- or 3-wheelers",5.5
"United Arab Emirates",2016,"Cyclists",1.5
"United Arab Emirates",2016,"Pedestrians",24.3
"United Arab Emirates",2016,"Other/unspecified road users",14.2
"Bahrain",2013,"Drivers/passengers of 4-wheeled vehicles",59.3
"Bahrain",2013,"Drivers/passengers of motorized 2- or 3-wheelers",9.1
"Bahrain",2013,"Cyclists",5.8
"Bahrain",2013,"Pedestrians",31.4
"Egypt",2016,"Drivers/passengers of 4-wheeled vehicles",45.1
"Egypt",2016,"Drivers/passengers of motorized 2- or 3-wheelers",5.5
"Egypt",2016,"Cyclists",1.2
"Egypt",2016,"Pedestrians",26.9
"Egypt",2016,"Other/unspecified road users",21.2
"Iran (Islamic Republic of)",2016,"Drivers/passengers of 4-wheeled vehicles",48.7
"Iran (Islamic Republic of)",2016,"Drivers/passengers of motorized 2- or 3-wheelers",24.1
"Iran (Islamic Republic of)",2016,"Cyclists",0.6
"Iran (Islamic Republic of)",2016,"Pedestrians",21.6
"Iran (Islamic Republic of)",2016,"Other/unspecified road users",5
"Jordan",2016,"Drivers/passengers of 4-wheeled vehicles",71.3
"Jordan",2016,"Drivers/passengers of motorized 2- or 3-wheelers",0
"Jordan",2016,"Cyclists",0
"Jordan",2016,"Pedestrians",28.7
"Jordan",2016,"Other/unspecified road users",0
"Lebanon",2016,"Drivers/passengers of 4-wheeled vehicles",42.4
"Lebanon",2016,"Drivers/passengers of motorized 2- or 3-wheelers",20.7
"Lebanon",2016,"Pedestrians",37
"Lebanon",2016,"Other/unspecified road users",0
"Libya",2016,"Drivers/passengers of 4-wheeled vehicles",75
"Libya",2016,"Drivers/passengers of motorized 2- or 3-wheelers",1.9
"Libya",2016,"Cyclists",2.3
"Libya",2016,"Pedestrians",20.8
"Libya",2016,"Other/unspecified road users",0
"Morocco",2016,"Drivers/passengers of 4-wheeled vehicles",31.2
"Morocco",2016,"Drivers/passengers of motorized 2- or 3-wheelers",28.7
"Morocco",2016,"Cyclists",5.9
"Morocco",2016,"Pedestrians",26.3
"Morocco",2016,"Other/unspecified road users",7.9
"Oman",2016,"Drivers/passengers of motorized 2- or 3-wheelers",3.9
"Oman",2016,"Cyclists",0.7
"Oman",2016,"Pedestrians",22.5
"Oman",2016,"Other/unspecified road users",8.1
"Pakistan",2016,"Drivers/passengers of 4-wheeled vehicles",32.3
"occupied Palestinian territory, including east Jerusalem",2016,"Drivers/passengers of 4-wheeled vehicles",26.7
"occupied Palestinian territory, including east Jerusalem",2016,"Drivers/passengers of motorized 2- or 3-wheelers",2.5
"occupied Palestinian territory, including east Jerusalem",2016,"Cyclists",1.9
"occupied Palestinian territory, including east Jerusalem",2016,"Pedestrians",32.7
"occupied Palestinian territory, including east Jerusalem",2016,"Other/unspecified road users",10.7
"Qatar",2016,"Drivers/passengers of motorized 2- or 3-wheelers",2.2
"Qatar",2016,"Cyclists",2.8
"Qatar",2016,"Pedestrians",32
"Qatar",2016,"Other/unspecified road users",14.6
"Sudan",2016,"Drivers/passengers of 4-wheeled vehicles",33.8
"Sudan",2016,"Pedestrians",14.9
"Sudan",2016,"Other/unspecified road users",71.4
"Somalia",2016,"Drivers/passengers of 4-wheeled vehicles",44.9
"Somalia",2016,"Pedestrians",38.4
"Syrian Arab Republic",2016,"Drivers/passengers of 4-wheeled vehicles",57.4
"Syrian Arab Republic",2016,"Drivers/passengers of motorized 2- or 3-wheelers",6.4
"Syrian Arab Republic",2016,"Cyclists",5.9
"Syrian Arab Republic",2016,"Pedestrians",64.7
"Syrian Arab Republic",2016,"Other/unspecified road users",4.2
"Tunisia",2016,"Drivers/passengers of 4-wheeled vehicles",21.7
"Tunisia",2016,"Drivers/passengers of motorized 2- or 3-wheelers",22.9
"Tunisia",2016,"Cyclists",2.5
"Tunisia",2016,"Pedestrians",24.6
"Tunisia",2016,"Other/unspecified road users",0.7
"Albania",2016,"Drivers/passengers of 4-wheeled vehicles",39.4
"Albania",2016,"Drivers/passengers of motorized 2- or 3-wheelers",11.9
"Albania",2016,"Cyclists",7.8
"Albania",2016,"Pedestrians",38.7
"Albania",2016,"Other/unspecified road users",2.2
"Andorra",2013,"Drivers/passengers of motorized 2- or 3-wheelers",50
"Andorra",2013,"Pedestrians",50
"Armenia",2016,"Drivers/passengers of 4-wheeled vehicles",59.6
"Armenia",2016,"Drivers/passengers of motorized 2- or 3-wheelers",1.5
"Armenia",2016,"Cyclists",0.4
"Armenia",2016,"Pedestrians",34.8
"Armenia",2016,"Other/unspecified road users",3.7
"Austria",2016,"Drivers/passengers of 4-wheeled vehicles",43.8
"Austria",2016,"Drivers/passengers of motorized 2- or 3-wheelers",22
"Austria",2016,"Cyclists",11.1
"Austria",2016,"Pedestrians",16.9
"Austria",2016,"Other/unspecified road users",6.3
"Azerbaijan",2016,"Drivers/passengers of 4-wheeled vehicles",51.8
"Azerbaijan",2016,"Drivers/passengers of motorized 2- or 3-wheelers",0.9
"Azerbaijan",2016,"Cyclists",0.9
"Azerbaijan",2016,"Pedestrians",42
"Azerbaijan",2016,"Other/unspecified road users",4.3
"Belgium",2016,"Drivers/passengers of 4-wheeled vehicles",57.1
"Belgium",2016,"Drivers/passengers of motorized 2- or 3-wheelers",14.4
"Belgium",2016,"Cyclists",11.1
"Belgium",2016,"Pedestrians",12.2
"Belgium",2016,"Other/unspecified road users",5
"Bulgaria",2016,"Drivers/passengers of 4-wheeled vehicles",63.8
"Bulgaria",2016,"Drivers/passengers of motorized 2- or 3-wheelers",7.8
"Bulgaria",2016,"Cyclists",4.9
"Bulgaria",2016,"Pedestrians",16.7
"Bulgaria",2016,"Other/unspecified road users",6.8
"Belarus",2016,"Drivers/passengers of 4-wheeled vehicles",48.5
"Belarus",2016,"Cyclists",9.2
"Belarus",2016,"Pedestrians",41.3
"Belarus",2016,"Other/unspecified road users",1
"Switzerland",2016,"Drivers/passengers of 4-wheeled vehicles",18.8
"Switzerland",2016,"Drivers/passengers of motorized 2- or 3-wheelers",22.7
"Switzerland",2016,"Cyclists",15.3
"Switzerland",2016,"Pedestrians",23.1
"Switzerland",2016,"Other/unspecified road users",4.2
"Cyprus",2016,"Drivers/passengers of 4-wheeled vehicles",34.8
"Cyprus",2016,"Drivers/passengers of motorized 2- or 3-wheelers",21.7
"Cyprus",2016,"Cyclists",4.3
"Cyprus",2016,"Pedestrians",30.4
"Cyprus",2016,"Other/unspecified road users",8.7
"Czechia",2016,"Drivers/passengers of 4-wheeled vehicles",53.7
"Czechia",2016,"Drivers/passengers of motorized 2- or 3-wheelers",10.3
"Czechia",2016,"Cyclists",8.7
"Czechia",2016,"Pedestrians",21.3
"Czechia",2016,"Other/unspecified road users",6.1
"Germany",2016,"Drivers/passengers of 4-wheeled vehicles",47.8
"Germany",2016,"Drivers/passengers of motorized 2- or 3-wheelers",18.8
"Germany",2016,"Cyclists",12.3
"Germany",2016,"Pedestrians",15.3
"Germany",2016,"Other/unspecified road users",5.9
"Denmark",2016,"Drivers/passengers of 4-wheeled vehicles",48.3
"Denmark",2016,"Drivers/passengers of motorized 2- or 3-wheelers",16.1
"Denmark",2016,"Cyclists",14.7
"Denmark",2016,"Pedestrians",17.1
"Denmark",2016,"Other/unspecified road users",3.8
"Spain",2016,"Drivers/passengers of 4-wheeled vehicles",6.2
"Spain",2016,"Drivers/passengers of motorized 2- or 3-wheelers",21.9
"Spain",2016,"Cyclists",3.7
"Spain",2016,"Pedestrians",29.2
"Spain",2016,"Other/unspecified road users",6.4
"Estonia",2016,"Drivers/passengers of 4-wheeled vehicles",52.1
"Estonia",2016,"Drivers/passengers of motorized 2- or 3-wheelers",1.4
"Estonia",2016,"Cyclists",7
"Estonia",2016,"Pedestrians",31
"Estonia",2016,"Other/unspecified road users",8.5
"Finland",2016,"Drivers/passengers of 4-wheeled vehicles",64.7
"Finland",2016,"Drivers/passengers of motorized 2- or 3-wheelers",8.7
"Finland",2016,"Cyclists",9.5
"Finland",2016,"Pedestrians",10.7
"Finland",2016,"Other/unspecified road users",6.3
"France",2016,"Drivers/passengers of 4-wheeled vehicles",54.4
"France",2016,"Drivers/passengers of motorized 2- or 3-wheelers",21.1
"France",2016,"Cyclists",4.7
"France",2016,"Pedestrians",16.1
"France",2016,"Other/unspecified road users",3.8
"United Kingdom of Great Britain and Northern Ireland",2016,"Drivers/passengers of 4-wheeled vehicles",38.5
"United Kingdom of Great Britain and Northern Ireland",2016,"Drivers/passengers of motorized 2- or 3-wheelers",20.5
"United Kingdom of Great Britain and Northern Ireland",2016,"Cyclists",5.5
"United Kingdom of Great Britain and Northern Ireland",2016,"Pedestrians",23.7
"United Kingdom of Great Britain and Northern Ireland",2016,"Other/unspecified road users",4.1
"Georgia",2016,"Drivers/passengers of 4-wheeled vehicles",44.9
"Georgia",2016,"Drivers/passengers of motorized 2- or 3-wheelers",0.5
"Georgia",2016,"Cyclists",0.7
"Georgia",2016,"Pedestrians",26.5
"Georgia",2016,"Other/unspecified road users",27.4
"Greece",2016,"Drivers/passengers of 4-wheeled vehicles",40.3
"Greece",2016,"Drivers/passengers of motorized 2- or 3-wheelers",32.4
"Greece",2016,"Cyclists",2.2
"Greece",2016,"Pedestrians",18.1
"Greece",2016,"Other/unspecified road users",7
"Croatia",2016,"Drivers/passengers of 4-wheeled vehicles",48.2
"Croatia",2016,"Drivers/passengers of motorized 2- or 3-wheelers",16
"Croatia",2016,"Cyclists",8.8
"Croatia",2016,"Pedestrians",21.8
"Croatia",2016,"Other/unspecified road users",5.2
"Hungary",2016,"Drivers/passengers of 4-wheeled vehicles",44.3
"Hungary",2016,"Drivers/passengers of motorized 2- or 3-wheelers",10.5
"Hungary",2016,"Cyclists",12
"Hungary",2016,"Pedestrians",25
"Hungary",2016,"Other/unspecified road users",8.1
"Ireland",2016,"Drivers/passengers of 4-wheeled vehicles",62.2
"Ireland",2016,"Drivers/passengers of motorized 2- or 3-wheelers",11.7
"Ireland",2016,"Cyclists",5.3
"Ireland",2016,"Pedestrians",18.6
"Ireland",2016,"Other/unspecified road users",2.1
"Iceland",2016,"Drivers/passengers of 4-wheeled vehicles",72.2
"Iceland",2016,"Drivers/passengers of motorized 2- or 3-wheelers",11.1
"Iceland",2016,"Cyclists",0
"Iceland",2016,"Pedestrians",11.1
"Iceland",2016,"Other/unspecified road users",5.6
"Israel",2016,"Drivers/passengers of 4-wheeled vehicles",46.3
"Israel",2016,"Drivers/passengers of motorized 2- or 3-wheelers",12.2
"Israel",2016,"Cyclists",2.7
"Israel",2016,"Pedestrians",28.7
"Israel",2016,"Other/unspecified road users",10.1
"Italy",2016,"Drivers/passengers of 4-wheeled vehicles",42.8
"Italy",2016,"Drivers/passengers of motorized 2- or 3-wheelers",25.6
"Italy",2016,"Cyclists",7.3
"Italy",2016,"Pedestrians",17.6
"Italy",2016,"Other/unspecified road users",6.7
"Kazakhstan",2016,"Drivers/passengers of 4-wheeled vehicles",59.8
"Kazakhstan",2016,"Drivers/passengers of motorized 2- or 3-wheelers",4.3
"Kazakhstan",2016,"Cyclists",1.7
"Kazakhstan",2016,"Pedestrians",30.9
"Kazakhstan",2016,"Other/unspecified road users",3.3
"Kyrgyzstan",2016,"Drivers/passengers of 4-wheeled vehicles",27.6
"Kyrgyzstan",2016,"Drivers/passengers of motorized 2- or 3-wheelers",2.1
"Kyrgyzstan",2016,"Cyclists",0.2
"Kyrgyzstan",2016,"Pedestrians",40
"Kyrgyzstan",2016,"Other/unspecified road users",30
"Lithuania",2016,"Drivers/passengers of 4-wheeled vehicles",46.4
"Lithuania",2016,"Drivers/passengers of motorized 2- or 3-wheelers",5.7
"Lithuania",2016,"Cyclists",8.9
"Lithuania",2016,"Pedestrians",38
"Lithuania",2016,"Other/unspecified road users",1
"Luxembourg",2016,"Drivers/passengers of 4-wheeled vehicles",62.5
"Luxembourg",2016,"Drivers/passengers of motorized 2- or 3-wheelers",9.4
"Luxembourg",2016,"Cyclists",3.1
"Luxembourg",2016,"Pedestrians",25
"Luxembourg",2016,"Other/unspecified road users",0
"Latvia",2016,"Drivers/passengers of 4-wheeled vehicles",44.9
"Latvia",2016,"Drivers/passengers of motorized 2- or 3-wheelers",12
"Latvia",2016,"Cyclists",4.4
"Latvia",2016,"Pedestrians",34.8
"Latvia",2016,"Other/unspecified road users",3.8
"Republic of Moldova",2016,"Drivers/passengers of 4-wheeled vehicles",46.1
"Republic of Moldova",2016,"Drivers/passengers of motorized 2- or 3-wheelers",4.3
"Republic of Moldova",2016,"Cyclists",1.4
"Republic of Moldova",2016,"Pedestrians",18.5
"Republic of Moldova",2016,"Other/unspecified road users",58.1
"North Macedonia",2016,"Drivers/passengers of motorized 2- or 3-wheelers",9.5
"North Macedonia",2016,"Cyclists",6.1
"North Macedonia",2016,"Pedestrians",33.1
"North Macedonia",2016,"Other/unspecified road users",4.7
"Malta",2016,"Drivers/passengers of 4-wheeled vehicles",18.2
"Malta",2016,"Drivers/passengers of motorized 2- or 3-wheelers",40.9
"Malta",2016,"Cyclists",4.5
"Malta",2016,"Pedestrians",27.3
"Malta",2016,"Other/unspecified road users",9.1
"Montenegro",2016,"Drivers/passengers of 4-wheeled vehicles",64.6
"Montenegro",2016,"Drivers/passengers of motorized 2- or 3-wheelers",15.4
